video_id,top_1,top_2,top_3
ACCEDE09590.mp4,14399.mp3,14688.mp3,15020.mp3
ACCEDE09584.mp4,14734.mp3,14765.mp3,14736.mp3
ACCEDE09235.mp4,15028.mp3,14864.mp3,15012.mp3
ACCEDE09553.mp4,14635.mp3,14873.mp3,14648.mp3
ACCEDE09547.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09792.mp4,14492.mp3,15043.mp3,15041.mp3
ACCEDE09786.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09779.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09751.mp4,14695.mp3,14691.mp3,14692.mp3
ACCEDE09745.mp4,14635.mp3,14873.mp3,14648.mp3
ACCEDE09619.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09625.mp4,14863.mp3,14399.mp3,15016.mp3
ACCEDE09631.mp4,14649.mp3,14891.mp3,14687.mp3
ACCEDE09382.mp4,14760.mp3,15028.mp3,15018.mp3
ACCEDE09396.mp4,14572.mp3,14586.mp3,14450.mp3
ACCEDE09369.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09341.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09427.mp4,14757.mp3,14391.mp3,14583.mp3
ACCEDE09433.mp4,14606.mp3,14466.mp3,14601.mp3
ACCEDE09355.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09432.mp4,14956.mp3,14958.mp3,14947.mp3
ACCEDE09354.mp4,14760.mp3,14635.mp3,14375.mp3
ACCEDE09340.mp4,14859.mp3,14384.mp3,14972.mp3
ACCEDE09426.mp4,14900.mp3,14652.mp3,14725.mp3
ACCEDE09368.mp4,14791.mp3,14798.mp3,14930.mp3
ACCEDE09397.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09383.mp4,14757.mp3,15004.mp3,14680.mp3
ACCEDE09630.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09624.mp4,14635.mp3,14654.mp3,14628.mp3
ACCEDE09618.mp4,14760.mp3,14866.mp3,14750.mp3
ACCEDE09744.mp4,14760.mp3,15028.mp3,15018.mp3
ACCEDE09750.mp4,15043.mp3,15041.mp3,15042.mp3
ACCEDE09778.mp4,14863.mp3,14399.mp3,15016.mp3
ACCEDE09787.mp4,14891.mp3,14687.mp3,14649.mp3
ACCEDE09793.mp4,14492.mp3,15043.mp3,15041.mp3
