video,rhythm_score,normalized_rhythm
ACCEDE09590.mp4,248,0.7188405797101449
ACCEDE09584.mp4,164,0.4753623188405797
ACCEDE09235.mp4,244,0.7072463768115942
ACCEDE09553.mp4,215,0.6231884057971014
ACCEDE09547.mp4,200,0.5797101449275363
ACCEDE09792.mp4,301,0.8724637681159421
ACCEDE09786.mp4,221,0.6405797101449275
ACCEDE09779.mp4,292,0.8463768115942029
ACCEDE09751.mp4,270,0.782608695652174
ACCEDE09745.mp4,215,0.6231884057971014
ACCEDE09619.mp4,199,0.5768115942028985
ACCEDE09625.mp4,254,0.736231884057971
ACCEDE09631.mp4,79,0.2289855072463768
ACCEDE09382.mp4,234,0.6782608695652174
ACCEDE09396.mp4,196,0.5681159420289855
ACCEDE09369.mp4,217,0.6289855072463768
ACCEDE09341.mp4,200,0.5797101449275363
ACCEDE09427.mp4,140,0.4057971014492754
ACCEDE09433.mp4,159,0.4608695652173913
ACCEDE09355.mp4,203,0.5884057971014492
ACCEDE09432.mp4,172,0.4985507246376812
ACCEDE09354.mp4,223,0.6463768115942029
ACCEDE09340.mp4,146,0.42318840579710143
ACCEDE09426.mp4,112,0.32463768115942027
ACCEDE09368.mp4,199,0.5768115942028985
ACCEDE09397.mp4,281,0.8144927536231884
ACCEDE09383.mp4,138,0.4
ACCEDE09630.mp4,231,0.6695652173913044
ACCEDE09624.mp4,221,0.6405797101449275
ACCEDE09618.mp4,230,0.6666666666666666
ACCEDE09744.mp4,232,0.672463768115942
ACCEDE09750.mp4,287,0.8318840579710145
ACCEDE09778.mp4,255,0.7391304347826088
ACCEDE09787.mp4,81,0.23478260869565218
ACCEDE09793.mp4,302,0.8753623188405797
ACCEDE09546.mp4,285,0.8260869565217391
ACCEDE09234.mp4,89,0.2579710144927536
ACCEDE09552.mp4,224,0.6492753623188405
ACCEDE09585.mp4,223,0.6463768115942029
ACCEDE09591.mp4,273,0.7913043478260869
ACCEDE09587.mp4,167,0.48405797101449277
ACCEDE09593.mp4,237,0.6869565217391305
ACCEDE09578.mp4,128,0.3710144927536232
ACCEDE09544.mp4,251,0.727536231884058
ACCEDE09550.mp4,123,0.3565217391304348
ACCEDE09236.mp4,188,0.5449275362318841
ACCEDE09785.mp4,267,0.7739130434782608
ACCEDE09791.mp4,292,0.8463768115942029
ACCEDE09746.mp4,258,0.7478260869565218
ACCEDE09752.mp4,223,0.6463768115942029
ACCEDE09632.mp4,226,0.6550724637681159
ACCEDE09626.mp4,263,0.7623188405797101
ACCEDE09395.mp4,197,0.5710144927536231
ACCEDE09381.mp4,257,0.744927536231884
ACCEDE09418.mp4,242,0.7014492753623188
ACCEDE09356.mp4,269,0.7797101449275362
ACCEDE09430.mp4,184,0.5333333333333333
ACCEDE09424.mp4,199,0.5768115942028985
ACCEDE09342.mp4,280,0.8115942028985508
ACCEDE09425.mp4,70,0.2028985507246377
ACCEDE09343.mp4,258,0.7478260869565218
ACCEDE09357.mp4,147,0.4260869565217391
ACCEDE09431.mp4,89,0.2579710144927536
ACCEDE09419.mp4,139,0.4028985507246377
ACCEDE09380.mp4,161,0.4666666666666667
ACCEDE09394.mp4,155,0.4492753623188406
ACCEDE09627.mp4,214,0.6202898550724638
ACCEDE09633.mp4,271,0.7855072463768116
ACCEDE09753.mp4,320,0.927536231884058
ACCEDE09747.mp4,59,0.17101449275362318
ACCEDE09790.mp4,249,0.7217391304347827
ACCEDE09784.mp4,303,0.8782608695652174
ACCEDE09551.mp4,226,0.6550724637681159
ACCEDE09237.mp4,272,0.7884057971014493
ACCEDE09545.mp4,224,0.6492753623188405
ACCEDE09579.mp4,219,0.6347826086956522
ACCEDE09592.mp4,230,0.6666666666666666
ACCEDE09586.mp4,198,0.5739130434782609
ACCEDE09582.mp4,164,0.4753623188405797
ACCEDE09596.mp4,272,0.7884057971014493
ACCEDE09541.mp4,268,0.7768115942028986
ACCEDE09233.mp4,271,0.7855072463768116
ACCEDE09555.mp4,199,0.5768115942028985
ACCEDE09569.mp4,224,0.6492753623188405
ACCEDE09780.mp4,241,0.6985507246376812
ACCEDE09794.mp4,196,0.5681159420289855
ACCEDE09743.mp4,138,0.4
ACCEDE09757.mp4,272,0.7884057971014493
ACCEDE09637.mp4,237,0.6869565217391305
ACCEDE09623.mp4,266,0.7710144927536232
ACCEDE09390.mp4,100,0.2898550724637681
ACCEDE09384.mp4,117,0.3391304347826087
ACCEDE09435.mp4,250,0.7246376811594203
ACCEDE09353.mp4,256,0.7420289855072464
ACCEDE09347.mp4,217,0.6289855072463768
ACCEDE09421.mp4,157,0.45507246376811594
ACCEDE09409.mp4,112,0.32463768115942027
ACCEDE09408.mp4,72,0.20869565217391306
ACCEDE09346.mp4,251,0.727536231884058
ACCEDE09420.mp4,115,0.3333333333333333
ACCEDE09434.mp4,182,0.527536231884058
ACCEDE09352.mp4,260,0.7536231884057971
ACCEDE09385.mp4,273,0.7913043478260869
ACCEDE09391.mp4,18,0.052173913043478265
ACCEDE09622.mp4,164,0.4753623188405797
ACCEDE09636.mp4,194,0.5623188405797102
ACCEDE09756.mp4,244,0.7072463768115942
ACCEDE09742.mp4,291,0.8434782608695652
ACCEDE09795.mp4,124,0.35942028985507246
ACCEDE09781.mp4,235,0.6811594202898551
ACCEDE09568.mp4,236,0.6840579710144927
ACCEDE09232.mp4,202,0.5855072463768116
ACCEDE09554.mp4,271,0.7855072463768116
ACCEDE09540.mp4,240,0.6956521739130435
ACCEDE09597.mp4,247,0.7159420289855073
ACCEDE09583.mp4,266,0.7710144927536232
ACCEDE09595.mp4,190,0.5507246376811594
ACCEDE09581.mp4,203,0.5884057971014492
ACCEDE09556.mp4,285,0.8260869565217391
ACCEDE09230.mp4,204,0.591304347826087
ACCEDE09542.mp4,265,0.7681159420289855
ACCEDE09797.mp4,291,0.8434782608695652
ACCEDE09783.mp4,258,0.7478260869565218
ACCEDE09754.mp4,259,0.7507246376811594
ACCEDE09740.mp4,155,0.4492753623188406
ACCEDE09768.mp4,174,0.5043478260869565
ACCEDE09620.mp4,199,0.5768115942028985
ACCEDE09634.mp4,48,0.1391304347826087
ACCEDE09608.mp4,271,0.7855072463768116
ACCEDE09387.mp4,54,0.1565217391304348
ACCEDE09393.mp4,194,0.5623188405797102
ACCEDE09422.mp4,279,0.808695652173913
ACCEDE09344.mp4,205,0.5942028985507246
ACCEDE09350.mp4,230,0.6666666666666666
ACCEDE09436.mp4,196,0.5681159420289855
ACCEDE09378.mp4,205,0.5942028985507246
ACCEDE09379.mp4,184,0.5333333333333333
ACCEDE09351.mp4,184,0.5333333333333333
ACCEDE09437.mp4,128,0.3710144927536232
ACCEDE09423.mp4,244,0.7072463768115942
ACCEDE09345.mp4,205,0.5942028985507246
ACCEDE09392.mp4,157,0.45507246376811594
ACCEDE09386.mp4,15,0.043478260869565216
ACCEDE09609.mp4,112,0.32463768115942027
ACCEDE09635.mp4,162,0.46956521739130436
ACCEDE09621.mp4,215,0.6231884057971014
ACCEDE09769.mp4,145,0.42028985507246375
ACCEDE09741.mp4,135,0.391304347826087
ACCEDE09755.mp4,307,0.8898550724637682
ACCEDE09782.mp4,247,0.7159420289855073
ACCEDE09796.mp4,303,0.8782608695652174
ACCEDE09543.mp4,248,0.7188405797101449
ACCEDE09557.mp4,235,0.6811594202898551
ACCEDE09231.mp4,213,0.6173913043478261
ACCEDE09580.mp4,240,0.6956521739130435
ACCEDE09594.mp4,215,0.6231884057971014
ACCEDE09295.mp4,254,0.736231884057971
ACCEDE09281.mp4,254,0.736231884057971
ACCEDE09518.mp4,299,0.8666666666666667
ACCEDE09530.mp4,160,0.463768115942029
ACCEDE09256.mp4,212,0.6144927536231884
ACCEDE09242.mp4,143,0.41449275362318844
ACCEDE09524.mp4,222,0.6434782608695653
ACCEDE09732.mp4,214,0.6202898550724638
ACCEDE09726.mp4,1,0.002898550724637681
ACCEDE09685.mp4,217,0.6289855072463768
ACCEDE09691.mp4,119,0.34492753623188405
ACCEDE09646.mp4,82,0.23768115942028986
ACCEDE09652.mp4,64,0.1855072463768116
ACCEDE09487.mp4,248,0.7188405797101449
ACCEDE09493.mp4,248,0.7188405797101449
ACCEDE09478.mp4,246,0.7130434782608696
ACCEDE09444.mp4,111,0.32173913043478264
ACCEDE09322.mp4,276,0.8
ACCEDE09336.mp4,235,0.6811594202898551
ACCEDE09450.mp4,193,0.5594202898550724
ACCEDE09337.mp4,222,0.6434782608695653
ACCEDE09451.mp4,198,0.5739130434782609
ACCEDE09445.mp4,245,0.7101449275362319
ACCEDE09323.mp4,285,0.8260869565217391
ACCEDE09479.mp4,247,0.7159420289855073
ACCEDE09492.mp4,248,0.7188405797101449
ACCEDE09486.mp4,279,0.808695652173913
ACCEDE09653.mp4,164,0.4753623188405797
ACCEDE09647.mp4,14,0.04057971014492753
ACCEDE09690.mp4,0,0.0
ACCEDE09684.mp4,232,0.672463768115942
ACCEDE09727.mp4,66,0.19130434782608696
ACCEDE09733.mp4,260,0.7536231884057971
ACCEDE09243.mp4,248,0.7188405797101449
ACCEDE09525.mp4,278,0.8057971014492754
ACCEDE09531.mp4,231,0.6695652173913044
ACCEDE09257.mp4,203,0.5884057971014492
ACCEDE09519.mp4,269,0.7797101449275362
ACCEDE09280.mp4,214,0.6202898550724638
ACCEDE09294.mp4,294,0.8521739130434782
ACCEDE09282.mp4,220,0.6376811594202899
ACCEDE09296.mp4,220,0.6376811594202899
ACCEDE09269.mp4,216,0.6260869565217392
ACCEDE09527.mp4,143,0.41449275362318844
ACCEDE09241.mp4,210,0.6086956521739131
ACCEDE09255.mp4,224,0.6492753623188405
ACCEDE09533.mp4,193,0.5594202898550724
ACCEDE09719.mp4,254,0.736231884057971
ACCEDE09725.mp4,252,0.7304347826086957
ACCEDE09731.mp4,205,0.5942028985507246
ACCEDE09692.mp4,251,0.727536231884058
ACCEDE09686.mp4,210,0.6086956521739131
ACCEDE09679.mp4,41,0.11884057971014493
ACCEDE09651.mp4,21,0.06086956521739131
ACCEDE09645.mp4,0,0.0
ACCEDE09490.mp4,269,0.7797101449275362
ACCEDE09484.mp4,270,0.782608695652174
ACCEDE09309.mp4,56,0.16231884057971013
ACCEDE09453.mp4,181,0.5246376811594203
ACCEDE09335.mp4,257,0.744927536231884
ACCEDE09321.mp4,169,0.48985507246376814
ACCEDE09447.mp4,168,0.48695652173913045
ACCEDE09320.mp4,262,0.7594202898550725
ACCEDE09446.mp4,207,0.6
ACCEDE09452.mp4,243,0.7043478260869566
ACCEDE09334.mp4,262,0.7594202898550725
